timestamp,acc_x,acc_y,acc_z,rot_x,rot_y,rot_z,qfe,temp
3328598,-0.03,-0.0,1.08,1.83,-0.37,3.66,951.13,32.83
3328636,-0.03,0.01,1.14,2.14,-0.12,3.66,951.12,32.82
3328674,-0.02,-0.01,1.13,1.77,1.4,3.66,951.09,32.82
3328712,-0.03,-0.01,1.18,2.01,1.4,3.54,951.09,32.83
3328750,-0.04,-0.01,1.17,2.26,3.6,3.54,951.17,32.83
3328800,-0.02,0.0,1.15,2.81,3.3,3.48,951.14,32.81
3328838,-0.03,0.01,1.12,2.87,4.27,3.72,951.19,32.8
3328876,-0.03,-0.01,1.08,2.87,4.33,4.03,951.19,32.81
3328914,-0.02,-0.01,1.13,3.11,3.97,4.09,951.12,32.81
3328952,-0.03,-0.03,1.11,3.11,4.21,4.27,951.17,32.82
3328990,-0.03,-0.03,1.1,3.36,3.54,4.52,951.16,32.81
3329029,-0.03,-0.02,1.05,3.17,3.54,4.7,951.19,32.81
3329067,-0.02,-0.01,1.05,3.11,2.5,4.76,951.27,32.82
3329105,-0.03,-0.02,1.02,3.05,3.42,4.94,951.25,32.82
3329143,-0.02,-0.03,1.03,3.17,2.56,5.07,951.24,32.82
3329193,-0.02,-0.02,1.02,2.99,3.72,5.13,951.23,32.81
3329231,-0.01,-0.02,1.06,2.99,3.23,5.25,951.2,32.81
3329269,-0.02,-0.02,1.05,3.05,3.91,5.43,951.25,32.81
3329307,-0.03,-0.02,1.03,2.93,3.48,5.43,951.19,32.81
3329345,-0.03,-0.02,1.04,2.93,3.97,5.74,951.22,32.83
3329383,-0.02,-0.03,1.0,2.87,4.88,5.55,951.25,32.82
3329421,-0.02,-0.02,1.0,2.93,4.64,5.74,951.26,32.82
3329460,-0.03,-0.03,0.97,2.75,5.74,5.86,951.27,32.82
3329498,-0.03,-0.03,0.97,2.87,5.86,5.92,951.25,32.82
3329574,-0.02,-0.04,0.93,2.75,6.65,6.16,951.25,32.8
3329612,-0.03,-0.03,0.95,2.93,6.29,6.35,951.29,32.8
3329650,-0.01,-0.03,0.93,2.75,6.96,6.35,951.29,32.81
3329740,-0.01,-0.04,0.88,2.69,6.96,6.71,951.27,32.78
3329778,-0.01,-0.04,0.91,2.69,7.02,6.84,951.32,32.79
3329816,-0.01,-0.04,0.89,2.5,7.32,6.71,951.31,32.78
3329854,-0.01,-0.04,0.89,2.44,7.14,6.84,951.27,32.79
3329892,-0.0,-0.04,0.9,2.32,7.51,6.9,951.32,32.8
3329930,-0.01,-0.04,0.91,2.08,7.32,6.9,951.3,32.79
3329968,-0.01,-0.04,0.93,1.95,7.26,6.96,951.29,32.81
3330018,-0.0,-0.03,0.94,1.95,7.75,6.84,951.3,32.79
3330056,0.0,-0.04,0.95,1.83,7.87,7.08,951.3,32.8
3330094,0.0,-0.04,0.96,1.77,7.39,7.14,951.33,32.79
3330133,-0.0,-0.03,0.98,1.77,7.08,7.14,951.33,32.8
3330171,0.01,-0.03,1.0,1.53,6.84,7.2,951.36,32.81
3330209,0.0,-0.02,1.04,1.53,6.59,7.14,951.36,32.8
3330247,0.0,-0.02,1.06,1.34,5.43,7.26,951.29,32.81
3330285,-0.0,-0.02,1.07,1.04,5.07,7.57,951.34,32.81
3330323,0.01,-0.01,1.09,1.1,4.27,7.63,951.35,32.81
3330361,0.01,-0.0,1.14,1.1,3.97,7.63,951.31,32.81
3330411,0.01,-0.01,1.12,1.16,3.23,7.75,951.36,32.81
3330449,0.01,-0.01,1.13,1.46,2.99,7.51,951.35,32.81
3330487,0.03,-0.02,1.11,1.4,4.27,7.51,951.36,32.82
3330525,0.03,-0.02,1.08,1.83,4.39,7.32,951.31,32.81
3330564,0.01,-0.02,1.05,2.2,3.85,7.02,951.36,32.83
3330602,0.01,-0.03,1.02,2.26,4.15,7.14,951.44,32.81
3330640,0.03,-0.03,1.01,2.75,4.46,6.77,951.34,32.81
3330678,0.02,-0.03,1.01,2.81,4.21,6.59,951.32,32.81
3330716,0.01,-0.04,0.99,2.81,4.82,6.71,951.4,32.83
3330754,0.02,-0.04,0.99,2.81,4.82,6.23,951.41,32.83
3330804,0.03,-0.03,1.01,2.56,4.39,6.41,951.32,32.8
3330842,0.03,-0.03,0.97,2.38,4.52,6.47,951.33,32.81
3330880,0.02,-0.02,0.98,2.5,3.91,5.98,951.39,32.83
3330918,0.04,-0.04,0.99,2.44,4.09,5.92,951.34,32.82
3330957,0.03,-0.04,0.99,2.44,4.33,5.8,951.35,32.83
3330995,0.03,-0.03,0.99,2.56,5.07,5.43,951.31,32.81
3331033,0.03,-0.03,0.98,2.62,6.04,5.0,951.36,32.83
3331071,0.03,-0.02,0.99,2.75,6.47,4.88,951.35,32.81
3331109,0.03,-0.03,0.98,2.62,7.14,4.82,951.36,32.82
3331159,0.03,-0.04,0.96,2.5,7.75,4.39,951.42,32.8
3331197,0.03,-0.04,0.94,2.5,7.81,4.39,951.43,32.82
3331235,0.04,-0.04,0.95,2.44,8.06,4.03,951.37,32.81
3331273,0.03,-0.04,0.93,2.32,8.48,4.09,951.36,32.82
3331311,0.02,-0.04,0.97,2.5,8.48,3.97,951.43,32.81
3331350,0.03,-0.05,0.94,2.32,8.36,3.97,951.42,32.82
3331388,0.03,-0.04,0.93,2.32,7.39,3.85,951.43,32.81
3331426,0.03,-0.04,0.91,2.08,7.63,3.72,951.42,32.82
3331464,0.04,-0.04,0.92,2.01,7.2,3.6,951.49,32.82
3331502,0.03,-0.04,0.94,1.77,6.71,3.48,951.45,32.82
3331552,0.03,-0.04,0.93,1.46,5.43,3.36,951.51,32.81
3331590,0.02,-0.04,0.95,1.16,5.13,3.17,951.45,32.82
3331628,0.04,-0.04,0.95,0.79,4.7,3.23,951.49,32.82
3331666,0.03,-0.03,0.99,0.61,3.85,3.11,951.5,32.82
3331704,0.03,-0.04,0.97,0.37,4.39,2.93,951.47,32.83
3331743,0.03,-0.03,1.02,0.31,4.09,2.75,951.52,32.83
3331781,0.03,-0.04,1.01,0.06,4.82,2.62,951.45,32.83
3331819,0.03,-0.03,1.02,0.06,3.42,2.56,951.47,32.83
3331857,0.02,-0.03,1.05,0.31,4.03,2.38,951.51,32.83
3331895,0.03,-0.03,1.0,0.06,4.15,2.2,951.5,32.82
3331945,0.03,-0.02,1.06,0.37,3.91,2.26,951.58,32.82
3331983,0.03,-0.03,1.03,0.43,3.91,1.95,951.53,32.82
3332021,0.03,-0.03,1.08,0.67,4.27,1.71,951.5,32.83
3332059,0.03,-0.04,1.03,0.61,5.07,1.65,951.56,32.82
3332097,0.03,-0.02,1.07,0.73,4.33,1.59,951.58,32.82
3332136,0.03,-0.02,1.06,0.67,4.94,1.22,951.57,32.82
3332174,0.03,-0.03,1.05,0.43,5.07,1.22,951.52,32.83
3332212,0.03,-0.03,1.04,0.55,5.68,1.1,951.53,32.83
3332250,0.02,-0.04,1.01,0.49,5.8,1.22,951.58,32.83
3332288,0.03,-0.03,1.01,0.73,5.37,0.79,951.58,32.83
3332338,0.02,-0.03,1.01,0.61,5.92,0.85,951.58,32.83
3332376,0.01,-0.03,1.04,0.49,5.13,0.67,951.6,32.82
3332414,0.03,-0.03,1.04,0.24,5.62,0.55,951.59,32.83
3332452,0.02,-0.03,1.06,0.37,5.49,0.18,951.69,32.83
3332490,0.02,-0.03,1.06,0.67,5.92,0.49,951.66,32.83
3332529,0.03,-0.03,1.04,0.92,5.62,0.18,951.68,32.82
3332567,0.03,-0.03,1.03,0.92,5.98,-0.06,951.71,32.83
3332605,0.02,-0.03,1.02,1.04,5.86,0.0,951.66,32.83
3332643,0.02,-0.04,1.01,1.34,5.68,-0.12,951.68,32.83
3332681,0.02,-0.04,1.04,1.59,5.25,-0.12,951.65,32.83
3332757,0.03,-0.03,1.05,1.59,4.7,-0.18,951.6,32.79
3332795,0.02,-0.03,1.05,1.77,3.97,-0.31,951.61,32.81
3332833,0.02,-0.03,1.05,1.77,4.15,-0.31,951.72,32.82
3332922,0.01,-0.04,1.05,2.14,4.46,-0.73,951.72,32.78
3332961,0.03,-0.04,1.03,2.26,5.37,-0.92,951.67,32.79
3332999,0.03,-0.04,1.02,2.44,5.92,-1.22,951.74,32.81
3333037,0.02,-0.05,0.99,2.44,5.74,-1.22,951.76,32.81
3333075,-0.01,-0.04,1.0,2.81,5.13,-1.46,951.76,32.82
3333113,0.01,-0.06,0.95,2.44,5.98,-1.28,951.77,32.82
3333163,0.02,-0.05,0.97,2.5,5.07,-1.77,951.8,32.8
3333201,0.0,-0.05,0.94,2.14,5.37,-1.59,951.84,32.8
3333239,0.01,-0.05,0.95,2.2,5.13,-1.71,951.78,32.79
3333277,0.0,-0.06,0.94,1.83,5.43,-1.77,951.81,32.81
3333316,-0.0,-0.05,0.95,1.65,4.82,-1.77,951.73,32.81
3333354,-0.01,-0.05,0.94,1.4,4.52,-1.83,951.91,32.82
3333392,0.0,-0.05,0.93,1.28,4.03,-2.01,951.87,32.83
3333430,0.01,-0.05,0.95,1.28,3.11,-2.08,951.81,32.81
3333468,-0.01,-0.05,0.93,0.98,2.32,-1.95,951.85,32.82
3333506,-0.0,-0.05,0.95,1.16,1.59,-2.2,951.85,32.81
3333556,-0.01,-0.05,0.96,0.85,1.83,-2.26,951.83,32.81
3333594,-0.01,-0.05,1.0,1.04,1.1,-2.2,951.89,32.83
3333632,-0.02,-0.06,0.97,0.61,1.65,-2.38,951.85,32.82
3333670,-0.01,-0.05,1.0,0.55,1.22,-2.44,951.89,32.83
3333709,-0.01,-0.05,1.0,0.73,1.46,-2.56,951.88,32.83
3333747,-0.01,-0.05,0.99,0.85,1.34,-2.38,951.88,32.81
3333785,-0.02,-0.05,0.98,0.98,1.1,-2.5,951.93,32.82
3333823,-0.02,-0.05,0.99,0.92,1.53,-2.69,951.94,32.83
3333861,-0.02,-0.05,0.99,0.98,1.34,-2.69,951.89,32.83
3333911,-0.02,-0.04,1.0,1.16,1.71,-2.81,951.96,32.81
3333949,-0.03,-0.05,1.0,0.92,2.01,-2.75,951.96,32.83
3333987,-0.02,-0.04,1.01,1.1,2.14,-2.81,951.94,32.83
3334025,-0.03,-0.04,1.01,1.16,2.44,-2.69,951.98,32.83
3334063,-0.03,-0.04,1.01,1.1,2.75,-2.69,951.98,32.83
3334102,-0.03,-0.04,1.01,1.1,2.87,-2.69,952.0,32.83
3334140,-0.03,-0.05,1.0,1.16,3.23,-2.62,951.91,32.82
3334178,-0.03,-0.04,1.01,1.16,3.6,-2.44,952.0,32.83
3334216,-0.04,-0.04,1.01,1.22,4.03,-2.38,951.95,32.81
3334254,-0.03,-0.04,1.03,1.34,4.09,-2.2,951.93,32.82
3334304,-0.04,-0.04,1.02,1.4,4.39,-2.01,952.01,32.82
3334342,-0.03,-0.04,1.02,1.53,4.52,-1.89,952.05,32.83
3334380,-0.03,-0.04,1.0,1.34,4.64,-1.95,952.0,32.81
3334418,-0.04,-0.04,1.02,1.77,4.58,-1.77,952.0,32.83
3334456,-0.03,-0.05,1.0,1.65,5.25,-1.46,952.05,32.83
3334495,-0.04,-0.04,1.03,1.95,4.21,-1.34,952.12,32.83
3334533,-0.04,-0.05,1.01,1.77,5.13,-1.4,952.02,32.82
3334571,-0.03,-0.04,1.03,1.83,4.39,-1.1,952.07,32.83
3334609,-0.05,-0.05,1.03,1.71,4.46,-1.04,952.04,32.82
3334659,-0.03,-0.04,1.01,1.53,4.27,-0.98,952.1,32.82
3334697,-0.04,-0.04,1.04,1.83,4.76,-0.92,952.03,32.81
3334735,-0.03,-0.04,1.04,1.77,4.21,-0.79,952.1,32.83
3334773,-0.04,-0.04,1.05,1.77,4.03,-0.61,952.01,32.83
3334811,-0.05,-0.04,1.07,1.77,4.09,-0.49,952.02,32.82
3334849,-0.04,-0.04,1.08,1.77,3.72,-0.49,952.03,32.82
3334887,-0.04,-0.03,1.09,1.59,3.17,-0.37,952.11,32.83
3334926,-0.04,-0.03,1.08,1.53,3.6,-0.18,952.04,32.82
3334964,-0.04,-0.04,1.09,1.53,3.6,-0.24,952.0,32.82
3335002,-0.04,-0.04,1.1,1.71,3.42,0.0,952.09,32.83
3335051,-0.05,-0.03,1.09,1.71,3.42,0.18,952.07,32.83
3335090,-0.04,-0.04,1.11,1.83,3.78,0.12,952.09,32.83
3335128,-0.04,-0.04,1.09,1.46,3.97,0.31,952.13,32.82
3335166,-0.04,-0.04,1.1,1.83,3.42,0.49,952.12,32.82
3335204,-0.04,-0.04,1.08,1.83,3.78,0.67,952.06,32.83
3335242,-0.04,-0.04,1.06,1.95,3.17,0.79,952.13,32.83
3335280,-0.04,-0.04,1.05,1.77,3.72,0.92,952.14,32.83
3335318,-0.04,-0.04,1.02,1.95,3.6,0.79,952.12,32.81
3335356,-0.04,-0.04,1.03,1.95,3.78,1.04,952.06,32.82
3335395,-0.03,-0.04,1.01,1.95,3.78,0.98,952.14,32.82
3335444,-0.05,-0.05,0.99,1.95,3.66,1.28,952.07,32.82
3335483,-0.04,-0.04,0.98,1.95,3.66,1.34,952.09,32.81
3335521,-0.04,-0.05,0.98,1.95,3.91,1.4,952.11,32.81
3335559,-0.05,-0.06,0.94,1.83,3.85,1.46,952.12,32.83
3335597,-0.05,-0.05,0.91,1.95,4.64,1.46,952.11,32.83
3335635,-0.04,-0.06,0.88,2.01,5.25,1.46,952.14,32.82
3335673,-0.03,-0.05,0.86,1.89,5.25,1.59,952.13,32.83
3335712,-0.05,-0.06,0.84,1.83,4.88,1.89,952.16,32.82
3335750,-0.04,-0.06,0.84,1.83,5.13,1.89,952.17,32.82
3335825,-0.03,-0.06,0.84,1.4,4.09,2.01,952.16,32.79
3335864,-0.02,-0.06,0.85,1.16,3.66,2.26,952.16,32.82
3335902,-0.03,-0.06,0.86,0.98,3.66,2.2,952.14,32.8
3335991,-0.02,-0.06,0.92,0.92,2.87,2.32,952.17,32.77
3336029,-0.03,-0.05,0.96,0.67,2.81,2.32,952.17,32.79
3336068,-0.02,-0.05,0.97,0.73,2.87,2.5,952.21,32.82
3336106,-0.02,-0.05,0.98,0.67,2.81,2.38,952.12,32.8
3336144,-0.03,-0.05,0.97,0.73,2.81,2.5,952.19,32.81
3336182,-0.03,-0.04,0.99,0.92,2.69,2.44,952.18,32.81
3336220,-0.02,-0.05,0.98,0.79,2.81,2.5,952.21,32.81
3336270,-0.02,-0.04,1.01,1.1,2.62,2.38,952.16,32.8
3336308,-0.02,-0.05,1.0,1.1,2.69,2.56,952.16,32.8
3336346,-0.03,-0.04,1.0,1.16,2.69,2.38,952.19,32.81
3336384,-0.03,-0.04,1.0,1.22,2.93,2.38,952.18,32.81
3336422,-0.02,-0.04,1.0,1.28,3.05,2.44,952.24,32.83
3336461,-0.03,-0.04,1.01,1.4,2.69,2.32,952.21,32.8
3336499,-0.03,-0.05,1.01,1.71,3.23,2.32,952.21,32.82
3336537,-0.03,-0.05,0.98,1.59,3.23,2.38,952.21,32.82
3336575,-0.02,-0.04,0.99,1.71,2.56,2.32,952.19,32.81
3336613,-0.03,-0.04,0.98,1.28,2.99,2.38,952.2,32.81
3336663,-0.03,-0.04,1.0,1.53,2.99,2.62,952.22,32.8
3336701,-0.02,-0.04,0.99,1.46,3.17,2.26,952.2,32.82
3336739,-0.03,-0.04,1.0,1.46,3.11,2.2,952.33,32.83
3336778,-0.02,-0.04,1.0,1.59,3.66,2.14,952.24,32.83
3336816,-0.02,-0.04,0.98,1.4,3.85,2.2,952.24,32.82
3336854,-0.03,-0.04,0.99,1.71,3.42,2.2,952.29,32.83
3336892,-0.03,-0.05,0.96,1.53,4.39,2.2,952.26,32.82
3336930,-0.02,-0.04,0.96,1.83,3.48,2.08,952.26,32.84
3336968,-0.02,-0.05,0.95,1.77,4.15,2.08,952.28,32.83
3337018,-0.02,-0.05,0.93,2.08,3.6,2.2,952.26,32.81
3337056,-0.01,-0.05,0.93,1.89,3.72,2.32,952.24,32.82
3337094,-0.02,-0.04,0.95,2.01,2.44,2.44,952.26,32.83
3337133,-0.03,-0.05,0.92,1.65,2.62,2.38,952.26,32.81
3337171,-0.02,-0.05,0.91,1.71,2.32,2.38,952.29,32.81
3337209,-0.02,-0.06,0.92,1.65,1.59,2.38,952.34,32.84
3337247,-0.03,-0.06,0.86,1.22,2.2,2.44,952.31,32.82
3337285,-0.03,-0.05,0.88,1.46,1.28,2.26,952.3,32.83
3337323,-0.02,-0.05,0.86,1.16,3.85,2.26,952.27,32.82
3337361,-0.01,-0.04,0.88,1.16,3.05,2.26,952.29,32.81
3337411,-0.03,-0.05,0.96,1.28,3.17,2.08,952.29,32.81
3337449,-0.03,-0.05,0.97,0.79,4.09,1.95,952.28,32.82
3337487,-0.02,-0.03,1.04,1.1,4.21,1.95,952.26,32.81
3337526,-0.02,-0.04,1.06,0.79,4.82,1.95,952.27,32.83
3337564,-0.02,-0.03,1.08,0.79,4.94,1.89,952.33,32.83
3337602,-0.02,-0.03,1.06,0.61,5.62,1.77,952.31,32.82
3337640,-0.01,-0.02,1.09,0.98,5.55,1.83,952.31,32.83
3337678,-0.02,-0.03,1.05,0.85,5.8,1.77,952.29,32.82
3337716,-0.02,-0.02,1.08,1.34,4.76,1.59,952.28,32.83
3337754,-0.02,-0.03,1.09,1.28,5.19,1.89,952.29,32.82
3337804,-0.02,-0.03,1.08,1.71,4.58,1.77,952.31,32.81
3337842,-0.02,-0.02,1.08,1.95,4.39,1.83,952.31,32.82
3337881,-0.03,-0.02,1.07,2.2,4.46,1.95,952.33,32.81
3337919,-0.02,-0.03,1.06,2.32,4.33,2.01,952.37,32.83
3337957,-0.02,-0.03,1.06,2.44,4.03,1.89,952.34,32.82
3337995,-0.02,-0.03,1.03,2.44,4.09,2.14,952.37,32.82
3338033,-0.02,-0.03,1.03,2.56,3.97,2.14,952.38,32.82
3338071,-0.02,-0.03,1.02,2.69,3.85,2.08,952.38,32.84
3338109,-0.03,-0.03,1.01,2.62,3.66,2.08,952.37,32.83
3338159,-0.02,-0.04,1.01,2.75,3.66,2.14,952.39,32.82
3338197,-0.02,-0.04,1.01,2.75,3.91,2.2,952.34,32.82
3338236,-0.02,-0.04,1.01,2.69,3.6,2.26,952.4,32.82
3338274,-0.03,-0.03,0.99,2.69,4.03,2.38,952.4,32.83
3338312,-0.02,-0.03,1.0,2.81,3.85,2.26,952.41,32.84
3338350,-0.02,-0.04,1.0,2.69,4.09,2.38,952.39,32.83
3338388,-0.02,-0.03,0.98,2.69,3.6,2.5,952.39,32.83
3338426,-0.02,-0.03,1.0,2.81,3.42,2.26,952.4,32.83
3338464,-0.03,-0.04,0.98,2.62,4.15,2.32,952.36,32.82
3338503,-0.02,-0.04,1.0,2.62,3.3,2.44,952.37,32.84
3338552,-0.02,-0.04,0.97,2.44,4.09,2.32,952.4,32.82
3338591,-0.02,-0.03,0.98,2.75,3.36,2.38,952.4,32.82
3338629,-0.02,-0.04,0.96,2.56,4.03,2.38,952.42,32.83
3338667,-0.01,-0.04,0.96,2.5,3.6,2.26,952.4,32.83
3338705,-0.01,-0.04,0.97,2.69,4.03,2.2,952.45,32.83
3338743,-0.02,-0.05,0.92,2.56,4.88,2.32,952.44,32.83
3338781,-0.01,-0.04,0.93,2.69,4.58,2.14,952.4,32.82
3338820,-0.01,-0.04,0.93,2.69,5.19,2.01,952.43,32.82
3338858,-0.02,-0.05,0.9,2.69,5.37,1.95,952.47,32.83
3338896,-0.03,-0.04,0.9,2.81,5.68,1.89,952.5,32.83
3338972,-0.01,-0.04,0.88,2.75,6.04,1.71,952.49,32.81
3339010,-0.02,-0.04,0.89,2.62,6.16,1.59,952.48,32.81
3339048,-0.02,-0.04,0.9,2.44,6.41,1.83,952.5,32.8
3339137,-0.02,-0.04,0.95,2.44,5.74,1.83,952.45,32.78
3339176,-0.01,-0.05,0.95,2.26,5.68,1.71,952.46,32.79
3339214,-0.0,-0.05,0.94,2.26,5.86,1.77,952.46,32.81
3339252,-0.01,-0.04,0.95,2.38,5.49,1.71,952.53,32.8
3339290,-0.01,-0.04,0.92,2.26,5.55,1.77,952.51,32.82
3339328,-0.01,-0.04,0.94,2.32,5.31,1.59,952.49,32.81
3339378,-0.01,-0.03,0.95,2.14,5.0,1.53,952.51,32.81
3339416,-0.01,-0.03,0.98,2.32,4.27,1.71,952.46,32.81
3339454,0.0,-0.04,0.98,2.44,4.03,1.59,952.44,32.81
3339492,-0.01,-0.03,1.0,2.32,3.54,1.59,952.52,32.81
3339530,0.0,-0.03,0.99,2.26,3.6,1.71,952.48,32.81
3339568,0.0,-0.04,0.97,2.2,3.23,1.46,952.52,32.81
3339607,-0.01,-0.03,0.98,2.38,2.69,1.46,952.45,32.81
3339645,-0.0,-0.04,0.92,2.14,2.5,1.46,952.48,32.8
3339683,-0.0,-0.03,0.94,2.32,1.77,1.28,952.51,32.82
3339721,0.01,-0.04,0.93,2.26,1.59,1.22,952.55,32.82
3339771,-0.01,-0.04,0.91,2.2,0.67,1.22,952.53,32.8
3339809,-0.01,-0.04,0.93,2.14,1.4,0.73,952.55,32.83
3339847,-0.0,-0.04,0.92,2.14,1.65,0.49,952.57,32.82
3339885,-0.0,-0.03,0.94,2.26,1.04,0.61,952.58,32.82
3339924,-0.01,-0.03,0.96,2.26,1.4,0.37,952.55,32.81
3339962,-0.02,-0.04,0.95,2.32,1.89,0.37,952.63,32.83
3340000,-0.01,-0.03,0.97,2.2,2.32,0.24,952.57,32.81
3340038,-0.02,-0.03,0.97,2.32,2.87,0.12,952.66,32.83
3340076,-0.02,-0.03,0.96,2.26,3.36,0.06,952.61,32.83
3340114,-0.01,-0.03,0.99,2.5,3.66,-0.06,952.67,32.83
3340164,-0.01,-0.03,0.98,2.32,4.09,-0.12,952.62,32.81
3340202,-0.01,-0.02,1.01,2.62,4.27,-0.18,952.64,32.83
3340241,-0.01,-0.03,0.98,2.56,4.46,-0.06,952.61,32.82
3340279,-0.02,-0.03,1.0,2.75,3.97,-0.18,952.64,32.83
3340317,-0.0,-0.03,1.02,2.56,4.03,-0.12,952.64,32.83
3340355,-0.01,-0.02,0.99,2.56,4.09,-0.18,952.66,32.82
3340393,-0.01,-0.02,1.0,2.93,4.03,-0.18,952.62,32.82
3340431,-0.01,-0.03,0.96,2.81,5.0,-0.24,952.67,32.84
3340469,-0.02,-0.03,0.98,2.93,4.33,-0.37,952.68,32.83
3340519,-0.01,-0.04,0.94,2.93,5.37,-0.31,952.67,32.81
3340557,-0.02,-0.03,0.94,3.05,4.21,-0.31,952.64,32.82
3340596,-0.01,-0.04,0.92,2.93,4.7,-0.31,952.64,32.82
3340634,-0.01,-0.04,0.89,2.99,4.46,-0.31,952.68,32.83
