timestamp,acc_x,acc_y,acc_z,rot_x,rot_y,rot_z,qfe,temp
3340672,-0.01,-0.04,0.91,3.11,4.03,-0.37,952.72,32.83
3340710,-0.02,-0.04,0.87,2.81,4.21,-0.37,952.75,32.85
3340748,-0.01,-0.03,0.89,2.81,3.66,-0.49,952.68,32.83
3340786,-0.02,-0.04,0.88,2.5,4.03,-0.43,952.67,32.83
3340824,-0.01,-0.04,0.88,2.62,3.6,-0.43,952.8,32.83
3340863,-0.02,-0.04,0.89,2.75,3.72,-0.43,952.78,32.84
3340913,-0.0,-0.05,0.9,2.5,3.78,-0.43,952.75,32.83
3340951,-0.02,-0.04,0.88,2.56,3.85,-0.55,952.77,32.83
3340989,-0.01,-0.04,0.91,2.62,3.23,-0.61,952.72,32.82
3341027,-0.01,-0.04,0.95,2.44,3.48,-0.55,952.76,32.83
3341065,-0.01,-0.04,0.93,2.2,3.91,-0.61,952.71,32.82
3341103,-0.02,-0.03,0.98,2.5,3.54,-0.55,952.77,32.83
3341141,-0.02,-0.04,0.95,1.95,4.21,-0.55,952.8,32.84
3341179,-0.02,-0.02,1.04,2.01,2.26,-0.61,952.79,32.83
3341218,-0.01,-0.03,1.03,2.01,3.54,-0.67,952.78,32.83
3341267,-0.02,-0.03,0.99,2.01,2.69,-0.67,952.83,32.83
3341306,-0.0,-0.02,1.05,2.14,2.38,-0.61,952.81,32.82
3341344,-0.01,-0.03,1.01,2.14,2.5,-0.43,952.79,32.83
3341382,-0.04,-0.02,1.05,2.26,1.65,-0.49,952.89,32.84
3341420,-0.02,-0.03,1.06,2.01,2.2,-0.55,952.82,32.83
3341458,-0.02,-0.03,1.04,2.01,1.28,-0.67,952.84,32.84
3341496,-0.02,-0.02,1.03,2.14,0.98,-0.49,952.88,32.83
3341534,-0.01,-0.02,1.01,1.89,1.28,-0.73,952.86,32.84
3341572,-0.02,-0.03,1.0,1.71,1.22,-0.73,952.94,32.83
3341611,-0.03,-0.03,0.98,1.46,1.22,-0.55,952.88,32.84
3341660,-0.03,-0.03,0.99,1.34,1.53,-0.73,952.85,32.84
3341699,-0.02,-0.02,0.99,1.22,1.4,-0.92,952.91,32.84
3341737,-0.01,-0.02,1.0,1.04,1.46,-0.92,952.95,32.84
3341775,-0.03,-0.02,1.0,0.98,1.77,-0.98,952.92,32.84
3341813,-0.03,-0.03,0.98,0.67,2.26,-0.92,952.97,32.83
3341851,-0.03,-0.03,0.99,0.61,2.5,-1.04,952.92,32.85
3341889,-0.03,-0.02,0.98,0.49,2.44,-1.04,952.94,32.84
3341927,-0.03,-0.03,0.95,0.43,2.75,-1.1,952.97,32.83
3341966,-0.03,-0.03,0.94,0.43,2.87,-1.04,952.96,32.83
3342043,-0.03,-0.03,0.94,0.49,2.99,-0.98,952.98,32.81
3342081,-0.03,-0.02,0.97,0.85,2.93,-0.92,953.06,32.83
3342119,-0.03,-0.03,0.98,0.73,3.36,-0.92,952.95,32.81
3342209,-0.03,-0.03,0.98,1.28,3.54,-0.73,953.01,32.78
3342247,-0.04,-0.02,0.98,1.65,3.54,-0.85,952.96,32.8
3342285,-0.03,-0.03,0.96,1.59,3.97,-0.73,953.04,32.8
3342323,-0.04,-0.03,0.93,1.77,3.17,-0.67,952.97,32.8
3342361,-0.04,-0.03,0.93,2.01,3.48,-0.67,953.05,32.82
3342399,-0.05,-0.04,0.92,2.2,3.3,-0.49,953.08,32.82
3342449,-0.04,-0.03,0.94,2.26,3.78,-0.49,953.04,32.81
3342487,-0.05,-0.03,0.92,2.14,4.33,-0.43,953.05,32.81
3342525,-0.04,-0.03,0.94,2.32,4.52,-0.37,953.04,32.83
3342564,-0.04,-0.04,0.91,1.95,5.62,-0.24,953.13,32.81
3342602,-0.05,-0.03,0.9,2.14,5.0,-0.12,953.11,32.83
3342640,-0.05,-0.03,0.92,2.26,5.13,0.06,953.04,32.83
3342678,-0.04,-0.03,0.88,2.2,5.74,0.06,953.09,32.82
3342716,-0.04,-0.03,0.93,2.32,5.19,0.12,953.09,32.82
3342754,-0.03,-0.03,0.91,2.14,5.55,0.43,953.09,32.82
3342792,-0.04,-0.03,0.92,2.32,5.13,0.55,953.18,32.83
3342842,-0.05,-0.03,0.89,1.95,5.74,0.67,953.2,32.82
3342880,-0.04,-0.03,0.89,1.77,5.62,0.85,953.16,32.83
3342918,-0.04,-0.03,0.9,1.77,5.43,0.98,953.18,32.83
3342957,-0.04,-0.03,0.85,1.4,5.8,0.98,953.2,32.83
3342995,-0.04,-0.02,0.88,1.77,4.88,1.04,953.15,32.84
3343033,-0.03,-0.03,0.9,1.53,5.25,1.4,953.12,32.81
3343071,-0.04,-0.02,0.97,1.4,4.58,1.46,953.2,32.84
3343109,-0.04,-0.01,0.95,1.22,5.07,1.46,953.21,32.83
3343147,-0.03,0.0,1.02,1.16,4.46,1.59,953.16,32.83
3343186,-0.03,-0.01,1.02,0.92,5.31,1.77,953.16,32.83
3343236,-0.04,-0.0,1.07,1.22,3.97,1.89,953.26,32.82
3343274,-0.05,-0.01,1.06,1.4,4.46,2.08,953.22,32.82
3343312,-0.03,-0.0,1.04,1.59,4.15,2.14,953.28,32.83
3343350,-0.02,-0.0,1.06,1.89,3.48,2.01,953.29,32.82
3343388,-0.04,-0.01,1.02,2.2,3.6,2.14,953.28,32.82
3343426,-0.04,-0.02,1.01,2.62,3.3,2.38,953.31,32.83
3343465,-0.03,-0.01,1.04,2.62,3.54,2.32,953.32,32.83
3343503,-0.04,0.0,1.04,2.81,2.69,2.5,953.36,32.83
3343541,-0.04,0.0,1.04,2.75,2.75,2.69,953.25,32.83
3343591,-0.02,-0.0,1.08,2.93,2.93,2.5,953.25,32.81
3343629,-0.02,-0.0,1.07,2.99,3.3,2.62,953.25,32.81
3343667,-0.02,-0.0,1.07,3.17,2.81,2.99,953.35,32.82
3343705,-0.03,-0.0,1.06,3.05,3.36,2.87,953.32,32.83
3343743,-0.03,-0.0,1.01,2.99,3.85,2.56,953.41,32.83
3343781,-0.03,-0.0,1.02,3.17,3.3,2.93,953.36,32.83
3343820,-0.02,-0.01,0.99,2.99,3.48,2.87,953.35,32.82
3343858,-0.03,-0.01,1.0,3.11,3.05,2.93,953.38,32.83
3343896,-0.01,-0.01,1.01,3.11,3.6,2.93,953.43,32.83
3343934,-0.02,-0.01,1.0,3.17,3.3,2.81,953.4,32.83
3343984,-0.04,-0.02,0.97,3.11,3.54,2.99,953.41,32.83
3344022,-0.02,-0.01,0.97,2.99,3.42,3.23,953.44,32.83
3344060,-0.02,-0.01,0.97,2.93,3.66,2.99,953.36,32.83
3344098,-0.02,-0.01,0.96,2.81,3.36,2.99,953.42,32.82
3344136,-0.02,-0.02,0.96,2.87,3.42,3.05,953.41,32.82
3344175,-0.01,-0.02,0.95,2.87,3.17,3.11,953.52,32.83
3344213,-0.02,-0.02,0.96,2.93,2.62,3.17,953.46,32.83
3344251,-0.02,-0.02,0.96,2.56,2.81,2.93,953.47,32.83
3344289,-0.02,-0.01,0.97,2.62,2.56,2.99,953.53,32.84
3344327,-0.01,-0.02,0.99,2.56,2.62,2.93,953.5,32.83
3344377,-0.0,-0.02,1.01,2.44,2.14,3.11,953.55,32.84
3344415,-0.02,-0.01,1.02,2.56,2.01,2.81,953.49,32.83
3344453,-0.02,0.0,1.05,2.26,1.28,2.93,953.55,32.82
3344491,-0.01,-0.0,1.06,2.44,1.22,2.87,953.51,32.82
3344530,-0.01,-0.01,1.07,2.26,0.92,2.75,953.49,32.83
3344568,-0.01,-0.01,1.09,2.26,0.49,2.69,953.53,32.83
3344606,-0.02,-0.01,1.07,2.26,0.79,2.75,953.56,32.82
3344644,-0.02,-0.0,1.05,2.5,0.92,2.69,953.57,32.84
3344682,-0.02,0.0,1.05,2.81,1.1,2.75,953.6,32.83
3344732,-0.02,-0.0,1.04,2.81,1.4,2.5,953.56,32.83
3344770,-0.01,-0.01,1.04,2.93,1.59,2.44,953.59,32.82
3344808,-0.02,-0.02,1.0,2.99,1.83,2.56,953.63,32.83
3344846,-0.02,-0.01,0.98,3.11,2.26,2.5,953.6,32.83
3344884,-0.01,-0.02,0.95,3.11,2.56,2.26,953.69,32.83
3344923,-0.02,-0.02,0.95,3.36,2.44,2.2,953.62,32.84
3344961,-0.03,-0.03,0.9,3.23,2.62,2.32,953.67,32.82
3344999,-0.03,-0.03,0.92,3.3,2.38,2.32,953.69,32.83
3345037,-0.02,-0.03,0.9,3.17,3.11,2.26,953.69,32.84
3345075,-0.02,-0.02,0.91,3.3,2.69,2.26,953.69,32.82
3345151,-0.03,-0.03,0.87,3.42,2.75,2.44,953.67,32.79
3345189,-0.03,-0.04,0.86,3.17,3.42,2.32,953.78,32.81
3345228,-0.02,-0.03,0.85,3.11,3.78,2.32,953.73,32.82
3345317,-0.02,-0.04,0.89,2.99,4.46,2.44,953.74,32.79
3345355,-0.02,-0.03,0.92,2.81,4.52,2.38,953.78,32.8
3345394,-0.02,-0.03,0.93,2.56,4.58,2.5,953.76,32.81
3345432,-0.02,-0.02,0.93,2.44,4.33,2.62,953.8,32.81
3345470,-0.02,-0.03,0.94,2.32,4.33,2.69,953.78,32.82
3345508,-0.01,-0.02,0.96,2.01,4.09,2.69,953.8,32.83
3345546,-0.02,-0.02,0.97,1.83,4.09,2.69,953.81,32.81
3345596,-0.02,-0.02,0.99,2.01,3.72,2.69,953.83,32.81
3345634,-0.01,-0.02,1.0,2.01,3.91,2.93,953.79,32.8
3345672,-0.02,-0.02,1.0,1.77,3.54,2.75,953.8,32.81
3345710,-0.03,-0.01,1.02,2.01,3.48,2.99,953.9,32.82
3345749,-0.02,-0.02,1.02,2.01,3.91,2.75,953.84,32.83
3345787,-0.01,-0.01,1.03,2.2,3.78,2.99,953.92,32.83
3345825,-0.02,-0.02,1.02,2.26,4.09,2.93,953.89,32.82
3345863,-0.02,-0.02,1.02,2.14,4.03,2.99,953.86,32.83
3345901,-0.01,-0.02,1.0,2.14,4.52,2.93,953.9,32.8
3345951,-0.02,-0.01,1.0,2.38,4.09,3.05,953.87,32.81
3345989,-0.02,-0.02,1.0,2.14,4.27,3.11,953.92,32.82
3346027,-0.01,-0.02,1.01,2.32,4.15,2.99,953.88,32.81
3346066,-0.01,-0.02,1.01,2.2,4.09,3.05,953.96,32.82
3346104,-0.01,-0.02,1.0,2.2,3.85,3.17,953.9,32.83
3346142,-0.03,-0.03,1.01,2.2,3.66,3.17,953.97,32.82
3346180,-0.02,-0.03,1.0,2.08,3.66,3.11,953.92,32.81
3346218,-0.01,-0.03,0.99,2.2,3.42,3.11,953.98,32.83
3346256,-0.02,-0.03,0.99,2.44,3.17,3.05,953.98,32.82
3346295,-0.01,-0.03,1.0,2.44,3.54,3.11,954.03,32.83
3346345,-0.0,-0.02,1.03,2.26,3.48,3.05,953.99,32.82
3346383,-0.01,-0.02,1.04,2.26,3.42,3.17,953.99,32.81
3346421,-0.01,-0.02,1.06,2.08,3.6,3.05,953.95,32.82
3346459,-0.0,-0.02,1.08,1.95,3.54,2.93,953.98,32.81
3346497,-0.0,-0.02,1.11,1.83,2.99,3.11,954.01,32.83
3346535,-0.02,-0.03,1.08,1.65,4.64,2.87,954.11,32.83
3346573,-0.01,-0.02,1.05,1.95,5.37,2.75,954.1,32.84
3346611,-0.0,-0.0,1.08,2.26,4.94,2.87,954.17,32.83
3346650,-0.01,-0.02,1.05,2.44,4.15,2.93,954.08,32.83
3346688,-0.01,-0.02,1.08,2.5,3.66,2.87,954.07,32.84
3346737,-0.01,-0.03,1.1,2.5,4.76,3.05,954.07,32.81
3346776,0.0,-0.02,1.1,2.69,4.52,3.05,954.12,32.83
3346814,-0.02,-0.01,1.07,2.62,5.07,3.17,954.08,32.82
3346852,-0.01,-0.01,1.07,2.69,5.86,2.75,954.13,32.83
3346890,-0.01,-0.03,1.06,2.56,6.9,2.75,954.09,32.84
3346928,-0.01,-0.03,1.07,2.56,7.32,2.87,954.11,32.83
3346966,-0.01,-0.03,1.06,2.69,8.42,2.75,954.14,32.83
3347005,0.01,-0.02,1.07,2.56,9.09,2.69,954.15,32.83
3347043,-0.0,-0.01,1.08,2.81,10.19,2.69,954.05,32.82
3347093,-0.0,-0.03,1.08,2.99,11.78,2.81,954.07,32.81
3347131,-0.0,-0.03,1.08,2.75,13.06,2.44,954.14,32.82
3347169,-0.01,-0.02,1.08,2.87,14.4,2.5,954.12,32.82
3347207,0.01,-0.03,1.07,3.36,15.56,2.5,954.03,32.83
3347245,0.01,-0.03,1.03,3.48,16.78,2.14,954.08,32.84
3347283,0.01,-0.03,1.0,3.72,17.7,2.2,954.02,32.82
3347321,0.02,-0.04,0.98,3.91,18.19,2.2,954.03,32.83
3347360,0.02,-0.04,0.97,4.03,18.68,2.01,954.01,32.82
3347398,0.02,-0.04,0.95,3.85,19.23,2.08,954.07,32.83
3347436,0.01,-0.04,0.99,4.27,19.35,1.89,954.08,32.83
3347486,0.03,-0.05,0.94,3.66,19.53,1.71,954.04,32.82
3347524,0.02,-0.04,0.96,3.72,19.65,1.83,954.12,32.83
3347562,0.03,-0.05,0.93,3.6,19.96,1.65,954.07,32.82
3347600,0.03,-0.05,0.91,3.72,19.9,1.65,954.12,32.83
3347638,0.02,-0.05,0.9,3.42,19.35,1.59,954.13,32.83
3347676,0.03,-0.05,0.88,3.23,19.29,1.53,954.13,32.83
3347715,0.04,-0.05,0.89,3.17,18.86,1.22,954.08,32.81
3347753,0.04,-0.05,0.89,2.87,18.68,1.28,954.17,32.83
3347791,0.04,-0.05,0.91,2.93,18.37,1.28,954.16,32.84
3347829,0.04,-0.04,0.9,2.81,17.58,1.1,954.08,32.82
3347879,0.04,-0.04,0.96,2.75,16.78,1.16,954.11,32.81
3347917,0.03,-0.05,0.91,2.26,16.36,1.04,954.14,32.82
3347955,0.04,-0.04,0.95,2.26,16.11,0.85,954.1,32.83
3347993,-0.02,-0.04,0.87,1.59,16.91,0.73,954.16,32.83
3348031,0.04,-0.04,0.91,1.77,16.11,0.55,954.12,32.83
3348070,0.05,-0.05,0.88,1.65,17.33,0.37,954.15,32.83
3348108,0.04,-0.05,0.89,1.46,16.6,0.06,954.14,32.83
3348146,0.05,-0.04,0.92,1.28,16.91,0.0,954.13,32.82
3348184,0.04,-0.04,0.92,1.1,16.48,-0.06,954.14,32.82
3348260,0.06,-0.04,0.95,0.61,16.85,-0.31,954.12,32.79
3348298,0.07,-0.04,0.97,0.55,15.81,-0.49,954.21,32.8
3348336,0.05,-0.04,0.93,0.18,16.91,-0.49,954.16,32.81
3348426,0.05,-0.04,0.88,0.12,16.97,-0.85,954.26,32.78
3348464,0.05,-0.04,0.93,0.18,15.26,-1.16,954.3,32.8
3348502,0.06,-0.04,0.94,-0.18,16.17,-1.59,954.3,32.81
3348540,0.05,-0.04,0.97,-0.18,14.95,-1.71,954.33,32.8
3348578,0.05,-0.03,1.01,-0.55,14.53,-1.95,954.35,32.81
3348616,0.06,-0.04,1.02,-0.92,13.92,-2.08,954.37,32.8
3348655,0.05,-0.03,1.05,-1.34,13.24,-2.5,954.36,32.81
3348704,0.04,-0.03,1.07,-1.46,11.72,-2.87,954.36,32.8
3348743,0.05,-0.02,1.08,-1.53,10.62,-2.81,954.37,32.8
3348781,0.05,-0.02,1.11,-1.59,9.34,-3.23,954.42,32.82
3348819,0.05,-0.03,1.11,-1.46,8.73,-3.54,954.4,32.81
3348857,0.03,-0.02,1.1,-1.46,6.9,-3.66,954.42,32.81
3348895,0.04,-0.03,1.1,-1.34,5.98,-3.91,954.44,32.81
3348933,0.03,-0.03,1.08,-1.53,4.58,-4.09,954.44,32.82
3348971,0.03,-0.03,1.1,-1.34,3.36,-4.52,954.48,32.81
3349010,0.03,-0.04,1.05,-1.71,3.17,-4.64,954.52,32.81
3349059,0.04,-0.02,1.07,-2.01,1.1,-5.07,954.46,32.81
3349098,0.02,-0.02,1.04,-2.69,1.4,-5.31,954.46,32.81
3349136,0.03,-0.02,1.1,-3.05,0.24,-5.49,954.5,32.81
3349174,0.04,-0.03,1.14,-3.17,-0.12,-5.74,954.52,32.81
3349212,0.02,-0.03,1.15,-3.6,-0.12,-6.1,954.47,32.81
3349250,0.02,-0.02,1.19,-3.54,-0.18,-6.53,954.59,32.82
3349288,0.02,-0.02,1.16,-3.66,1.04,-6.71,954.55,32.81
3349326,0.01,-0.01,1.18,-2.99,0.12,-7.08,954.57,32.81
3349364,0.02,-0.02,1.16,-2.93,0.55,-7.39,954.62,32.81
3349403,0.01,-0.01,1.16,-2.75,0.85,-7.87,954.6,32.83
3349453,0.02,-0.02,1.14,-1.95,1.34,-8.36,954.63,32.81
3349491,0.0,-0.02,1.14,-1.77,1.22,-8.73,954.63,32.81
3349529,0.01,-0.03,1.09,-1.83,1.77,-8.73,954.65,32.82
3349567,0.02,-0.03,1.06,-1.53,1.77,-9.22,954.63,32.81
3349605,0.01,-0.05,0.94,-1.65,2.08,-9.4,954.6,32.81
3349643,0.02,-0.04,0.93,-1.46,-0.24,-9.64,954.57,32.81
3349681,0.02,-0.06,0.86,-1.71,1.22,-9.95,954.66,32.82
3349719,0.01,-0.05,0.84,-1.71,0.31,-10.19,954.65,32.83
3349758,-0.0,-0.05,0.84,-1.95,0.55,-10.44,954.64,32.82
3349807,-0.0,-0.04,0.86,-2.14,-0.24,-10.8,954.65,32.81
3349846,-0.01,-0.04,0.91,-2.56,0.37,-11.11,954.65,32.82
3349884,0.0,-0.05,0.96,-2.99,0.06,-11.29,954.71,32.82
3349922,-0.0,-0.04,1.02,-3.05,-0.31,-11.35,954.67,32.83
3349960,-0.0,-0.04,1.02,-3.05,0.0,-11.66,954.69,32.82
3349998,-0.02,-0.02,1.06,-2.99,-0.24,-11.78,954.69,32.82
3350036,-0.01,-0.03,1.06,-3.11,0.24,-11.84,954.74,32.83
3350074,-0.03,-0.03,1.06,-3.11,-0.31,-12.15,954.81,32.82
3350113,-0.02,-0.02,1.08,-3.11,0.0,-12.08,954.82,32.82
3350162,-0.02,-0.02,1.1,-2.99,0.37,-12.15,954.77,32.81
3350201,-0.03,-0.01,1.12,-2.87,0.12,-12.27,954.83,32.81
3350239,-0.04,-0.01,1.14,-2.93,0.06,-12.33,954.81,32.82
3350277,-0.04,-0.01,1.15,-2.75,0.37,-12.39,954.87,32.82
3350315,-0.03,-0.01,1.16,-2.62,0.12,-12.33,954.89,32.83
3350353,-0.05,-0.0,1.16,-2.44,0.37,-12.33,954.92,32.82
3350391,-0.04,-0.0,1.16,-2.26,0.43,-12.33,954.83,32.82
3350429,-0.04,-0.01,1.15,-2.08,0.49,-12.33,954.85,32.81
3350468,-0.05,-0.01,1.14,-2.08,0.92,-12.15,954.87,32.82
3350517,-0.06,-0.0,1.14,-1.71,1.46,-12.21,954.91,32.81
3350555,-0.06,-0.01,1.14,-1.71,2.14,-11.96,954.93,32.81
3350594,-0.06,-0.01,1.14,-1.46,2.87,-12.08,955.0,32.82
3350632,-0.06,-0.01,1.15,-1.28,3.66,-11.9,954.99,32.82
3350670,-0.06,-0.01,1.13,-1.4,4.64,-11.6,954.93,32.81
3350708,-0.07,-0.01,1.14,-1.28,4.39,-11.66,955.02,32.83
3350746,-0.07,-0.0,1.14,-1.04,4.7,-11.29,954.93,32.83
3350784,-0.06,-0.01,1.14,-1.1,4.76,-11.11,955.01,32.82
3350822,-0.07,-0.0,1.15,-0.92,4.76,-10.8,955.0,32.81
3350872,-0.06,-0.0,1.13,-0.98,4.46,-10.5,955.0,32.82
3350910,-0.07,-0.0,1.13,-1.16,4.46,-10.25,954.91,32.8
3350948,-0.07,-0.01,1.1,-1.34,4.46,-10.07,955.02,32.82
3350987,-0.07,-0.0,1.12,-1.4,3.91,-9.7,954.94,32.81
3351025,-0.08,-0.0,1.12,-1.65,4.39,-9.52,954.94,32.82
3351063,-0.07,-0.0,1.13,-1.83,3.66,-9.28,954.96,32.82
3351101,-0.08,0.0,1.15,-1.71,4.09,-8.97,954.97,32.82
3351139,-0.07,0.0,1.16,-1.59,4.15,-8.79,954.98,32.81
3351177,-0.08,0.01,1.17,-1.4,3.36,-8.48,954.99,32.81
3351215,-0.08,0.0,1.16,-0.98,3.85,-8.18,955.01,32.83
3351291,-0.08,0.0,1.14,-0.24,3.72,-7.87,954.99,32.78
3351329,-0.08,0.0,1.13,-0.06,3.05,-7.51,955.01,32.81
3351368,-0.08,-0.0,1.13,0.31,2.62,-7.26,955.01,32.82
3351457,-0.09,-0.01,1.11,0.73,2.2,-6.59,955.07,32.78
3351495,-0.08,-0.01,1.1,0.85,2.14,-6.41,955.09,32.8
3351533,-0.08,-0.01,1.1,0.92,1.89,-6.1,955.01,32.78
3351572,-0.09,-0.01,1.08,1.04,1.77,-5.86,955.07,32.8
3351610,-0.09,-0.01,1.06,1.22,1.04,-5.62,955.07,32.8
3351648,-0.08,-0.01,1.06,1.16,1.1,-5.49,955.07,32.8
3351698,-0.08,-0.01,1.04,1.1,0.73,-5.19,955.1,32.79
3351736,-0.08,-0.02,1.02,0.85,0.49,-5.0,955.08,32.8
3351774,-0.08,-0.03,0.99,0.73,0.73,-4.82,955.06,32.8
3351812,-0.08,-0.02,1.0,0.61,0.55,-4.7,955.09,32.79
3351850,-0.07,-0.02,0.99,0.43,1.04,-4.46,955.15,32.8
3351888,-0.08,-0.03,0.98,0.18,0.49,-4.39,955.13,32.8
3351927,-0.08,-0.02,0.98,0.12,1.16,-4.21,955.08,32.81
3351965,-0.08,-0.02,0.98,-0.06,0.98,-4.27,955.2,32.82
3352003,-0.08,-0.02,0.98,-0.24,1.34,-4.03,955.15,32.8
3352041,-0.07,-0.03,0.98,-0.37,1.16,-3.91,955.26,32.81
3352091,-0.09,-0.03,1.0,-0.43,1.46,-3.85,955.21,32.78
3352129,-0.08,-0.02,1.0,-0.37,1.59,-3.66,955.2,32.8
3352167,-0.08,-0.02,1.01,-0.24,1.59,-3.6,955.22,32.81
3352205,-0.08,-0.02,0.99,-0.18,1.71,-3.3,955.17,32.8
3352243,-0.08,-0.02,1.01,-0.06,1.34,-3.23,955.24,32.81
3352282,-0.07,-0.02,1.0,-0.12,1.89,-3.17,955.27,32.81
3352320,-0.07,-0.02,1.0,0.12,1.4,-3.11,955.24,32.8
3352358,-0.08,-0.02,1.0,0.37,1.34,-2.93,955.27,32.82
3352396,-0.08,-0.02,1.0,0.18,1.4,-2.81,955.27,32.8
3352446,-0.08,-0.02,1.0,0.37,1.53,-2.62,955.35,32.8
3352484,-0.07,-0.02,1.0,0.37,1.89,-2.5,955.31,32.81
3352522,-0.08,-0.02,1.0,0.67,1.95,-2.44,955.42,32.82
3352560,-0.07,-0.02,1.0,0.49,2.75,-2.26,955.39,32.8
